,year,subjects,count,total,percentage
696,1824,Shopping and Material Exchange,6,324,2.0
697,1824,Singlehood,4,324,1.0
698,1824,Social Life and Networks,18,324,6.0
699,1824,"South, The",1,324,0.0
700,1824,Transcendentalism,3,324,1.0
701,1824,Transportation,2,324,1.0
702,1824,"Travel and Touring, US",9,324,3.0
703,1824,Unitarianism,5,324,2.0
704,1824,Urban Life,4,324,1.0
705,1824,Village Life,4,324,1.0
706,1824,Work,8,324,2.0
707,1825,Aging,2,391,1.0
708,1825,Agriculture,1,391,0.0
709,1825,American Revolution,1,391,0.0
710,1825,"Arts, Visual and Performing",5,391,1.0
711,1825,Authorship,14,391,4.0
712,1825,Bible,10,391,3.0
713,1825,Charity,1,391,0.0
714,1825,Childbirth,6,391,2.0
715,1825,Childcare,6,391,2.0
716,1825,Childhood,12,391,3.0
717,1825,Class,4,391,1.0
718,1825,Clothing,4,391,1.0
719,1825,Courtship,3,391,1.0
720,1825,Death,11,391,3.0
721,1825,Disasters,1,391,0.0
722,1825,Domestic Animals,1,391,0.0
723,1825,Domestic Life and Duties,3,391,1.0
724,1825,Economics,5,391,1.0
725,1825,Education,7,391,2.0
726,1825,Elections,1,391,0.0
727,1825,Family Finances (Sedgwick Family),6,391,2.0
728,1825,Family Relations (Sedgwick Family),22,391,6.0
729,1825,Family Residences (Sedgwick Family),2,391,1.0
730,1825,Fatherhood,6,391,2.0
731,1825,Federalist Party,1,391,0.0
732,1825,Food and Drink,2,391,1.0
733,1825,Friendship,7,391,2.0
734,1825,Gardens,2,391,1.0
735,1825,Gender Roles,12,391,3.0
736,1825,Gifts,7,391,2.0
737,1825,Health and Illness,20,391,5.0
738,1825,Holidays and Celebrations,2,391,1.0
739,1825,Housewares and Furnishings,1,391,0.0
740,1825,Immigration,1,391,0.0
741,1825,Legal Issues,2,391,1.0
742,1825,Leisure Activities,7,391,2.0
743,1825,Literature and History,15,391,4.0
744,1825,Manners,7,391,2.0
745,1825,Marriage,6,391,2.0
746,1825,Morality and Ethics,6,391,2.0
747,1825,Motherhood,10,391,3.0
748,1825,National Identity,3,391,1.0
749,1825,Native Americans,1,391,0.0
750,1825,Natural World,4,391,1.0
751,1825,Politics,3,391,1.0
752,1825,Pregnancy,4,391,1.0
753,1825,Press,3,391,1.0
754,1825,Public Service,3,391,1.0
755,1825,Publication,2,391,1.0
756,1825,Recreation,2,391,1.0
757,1825,Religion,15,391,4.0
758,1825,Romanticism,2,391,1.0
759,1825,Science and Technology,1,391,0.0
760,1825,Self-reflection,16,391,4.0
761,1825,Shopping and Material Exchange,8,391,2.0
762,1825,Singlehood,4,391,1.0
763,1825,Social Life and Networks,23,391,6.0
764,1825,Temperance Movement,1,391,0.0
765,1825,Transcendentalism,2,391,1.0
766,1825,Transportation,5,391,1.0
767,1825,"Travel and Touring, International",2,391,1.0
768,1825,"Travel and Touring, US",13,391,3.0
769,1825,Unitarianism,4,391,1.0
770,1825,Urban Life,8,391,2.0
771,1825,Village Life,8,391,2.0
772,1825,Widowhood,1,391,0.0
773,1825,Work,11,391,3.0
774,1826,Charity,1,38,3.0
775,1826,Childbirth,1,38,3.0
776,1826,Childhood,1,38,3.0
777,1826,Education,2,38,5.0
778,1826,Family Relations (Sedgwick Family),2,38,5.0
779,1826,Friendship,2,38,5.0
780,1826,Gender Roles,2,38,5.0
781,1826,Gifts,1,38,3.0
782,1826,Health and Illness,2,38,5.0
783,1826,Legal Issues,1,38,3.0
784,1826,Leisure Activities,1,38,3.0
785,1826,Literature and History,3,38,8.0
786,1826,Manners,2,38,5.0
787,1826,Morality and Ethics,1,38,3.0
788,1826,Motherhood,1,38,3.0
789,1826,National Identity,1,38,3.0
790,1826,Natural World,1,38,3.0
791,1826,Politics,1,38,3.0
792,1826,Publication,1,38,3.0
793,1826,Religion,3,38,8.0
794,1826,Romanticism,2,38,5.0
795,1826,Self-reflection,1,38,3.0
796,1826,Shopping and Material Exchange,1,38,3.0
797,1826,Social Life and Networks,2,38,5.0
798,1826,Unitarianism,2,38,5.0
799,1828,Bible,1,16,6.0
800,1828,Childbirth,1,16,6.0
801,1828,Education,1,16,6.0
802,1828,Family Finances (Sedgwick Family),1,16,6.0
803,1828,Family Relations (Sedgwick Family),1,16,6.0
804,1828,Gender Roles,1,16,6.0
805,1828,Health and Illness,1,16,6.0
806,1828,Leisure Activities,1,16,6.0
807,1828,Literature and History,1,16,6.0
808,1828,Pregnancy,1,16,6.0
809,1828,Reform Movements,1,16,6.0
810,1828,Religion,1,16,6.0
811,1828,Self-reflection,1,16,6.0
812,1828,Shopping and Material Exchange,1,16,6.0
813,1828,Social Life and Networks,1,16,6.0
814,1828,Work,1,16,6.0
